pH,EC (µS/cm),HCO3,Cl (mg/L),SO4,Total Hardness,Na (mg/L),F
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
0,0,null,null,null,null,null,null
6.94,29,85,10,null,45,18,0.19
6.98,217,116,20,null,100,16,0.42
8.19,631,366,7,null,270,19,0.59
7.78,718,403,14,null,300,24,0.48
7.83,917,512,21,null,380,35,0.38
7.74,899,525,7,null,360,37,0.73
7.9,849,500,7,null,310,50,0.35
7.93,564,305,7,null,200,24,0.34
7.81,418,244,14,null,190,14,0.28
7.99,986,561,14,null,270,101,0.78
8.18,845,476,14,null,330,41,0.52
7.93,684,415,14,null,210,74,0.45
7.94,700,427,14,null,288,29,0.51
7.87,551,348,11,null,240,24,0.14
8.11,581,342,7,null,160,64,0.85
7.82,784,439,14,null,310,37,0.64
7.95,515,281,7,null,240,6,0.22
8.04,593,366,14,null,210,46,0.34
7.64,920,519,21,null,260,89,0.34
8.06,865,500,28,null,320,70,0.5
7.8,898,439,50,null,360,37,0.76
7.98,756,372,36,null,320,24,0.52
8.02,499,281,7,null,200,22,0.93
7.94,644,354,14,null,250,31,0.44
7.79,496,281,7,null,180,28,0.32
7.96,750,415,14,null,280,41,0.49
7.71,699,390,14,null,240,48,0.82
8.07,730,415,14,null,230,59,0.34
7.88,596,305,14,null,250,21,0.34
8.1,664,378,7,null,270,25,0.56
7.95,631,378,14,null,270,24,0.67
7.82,696,378,7,null,220,58,0.21
7.82,615,360,14,null,115,99,0.36
7.98,478,293,14,null,200,25,0.47
7.79,956,537,43,null,290,100,0.95
7.98,799,451,14,null,320,33,0.69
7.92,487,268,7,null,190,23,0.37
8.09,627,342,25,null,190,67,0.62
8.09,594,366,14,null,190,59,0.58
7.96,586,305,18,null,200,39,0.34
8.1,1257,561,92,null,440,80,0.5
7.81,509,329,7,null,200,32,0.33
7.64,711,439,21,null,260,59,0.35
7.71,610,372,14,null,260,23,0.52
7.82,515,305,14,null,210,25,0.34
7.72,535,305,7,null,220,20,0.38
7.63,723,403,36,null,260,46,0.52
7.73,799,470,21,null,285,70,1.02
8,540,305,7,null,230,17,1
8,607,372,7,null,170,66,0.42
7.69,690,378,21,null,270,41,0.67
8.14,581,317,14,null,180,55,0.56
7.7,688,378,21,null,285,37,0.48
7.97,1046,403,121,null,365,55,0.11
8.08,534,305,7,null,210,25,0.39
7.85,1054,354,57,null,380,55,0.14
7.78,699,366,21,null,290,26,0.4
8.13,502,268,7,null,200,23,0.34
7.84,654,342,7,null,240,37,0.14
7.95,779,268,71,null,310,34,0.38
7.81,542,293,7,null,210,28,0.45
7.79,880,329,92,null,310,58,0.14
7.94,644,366,7,null,240,36,0.61
7.98,888,427,50,null,200,111,1
7.54,495,281,7,null,200,21,0.21
7.76,649,366,7,null,240,36,0.62
8.01,1116,451,121,null,340,113,2.8
7.38,877,451,85,null,290,100,1.4
7.62,1038,390,185,null,350,95,0.59
7.45,1241,476,170,null,370,120,0.5
7.99,466,232,27,31,230,13,0.07
7.68,212,147,17,8,95,15,0.03
6.28,70,31,17,7,50,3,0.09
6.34,82,31,17,1,20,11,0.02
7.53,288,140,23,18,105,26,0.05
7.03,256,43,76,4,65,37,0.01
6.94,184,92,23,12,85,9,0.32
7.38,1161,305,92,169,410,59,0.43
7.77,478,220,28,9,220,15,0.47
7.87,655,281,36,27,320,17,null
7.7,656,342,28,10,245,40,0.66
7.84,717,342,14,21,290,29,0.2
7.87,520,268,7,7,220,17,0.19
8.03,2730,366,476,432,460,451,1.5
8.15,4206,342,781,480,810,564,1.2
8.25,5200,146,1448,240,760,803,0.29
8.22,3431,171,1008,72,1140,233,0.74
7.72,2800,488,469,240,900,221,0.7
8.12,966,366,99,38,260,115,1
7.3,1330,366,213,58,370,139,0.41
8.15,12057,24,3550,960,2500,1636,0.49
8.16,1320,488,128,120,270,140,1.1
7.71,1450,427,249,58,420,141,0.72
7.97,1529,641,156,72,430,190,0.64
8.11,1948,256,433,91,590,199,0.45
7.61,2414,732,369,168,1030,150,0.48
8.01,6793,939,1434,480,1120,1090,2.2
8.26,2273,634,312,38,400,337,3.5
7.94,2144,464,433,14,620,209,0.75
8.18,540,305,28,10,280,9,0.84
7.98,11074,647,2315,768,1350,1328,1.7
8.06,2265,488,369,240,610,275,2.6
7.59,14500,390,4601,432,1870,2507,0.6
7.99,3722,500,781,264,610,565,1.2
7.81,2770,512,476,240,870,241,1.7
8,650,305,57,38,230,67,0.52
7.98,4215,464,1172,240,1070,561,0.66
8.09,5423,366,1456,336,1230,707,0.68
7.92,9514,439,2485,864,2380,1161,0.88
7.77,723,305,57,24,250,42,0.8
7.88,2110,488,327,192,370,337,1.7
7.48,1222,610,35,12,253,160,0.72
7.6,1100,394,105,15,347,90,0.24
7.62,1045,445,115,2,430,45,0.82
8.11,546,299,17,4,170,56,1.09
7.97,888,451,32,3,310,63,1.6
8.07,635,275,52,5,185,61,0.6
7.37,845,384,67,23,350,39,0.19
7.34,532,275,22,7,190,35,1.45
7.73,711,305,50,22,265,46,1.14
7.57,1056,268,130,54,365,78,0.36
7.66,535,189,62,32,195,42,0.5
7.54,978,293,100,80,200,134,0.46
7.77,1028,305,125,60,400,49,1.23
7.8,945,409,77,8,451,25,0.57
7.99,850,378,30,45,185,109,0.64
7.99,912,384,92,2,285,81,0.43
7.76,588,250,37,3,220,36,0.54
8.16,598,250,20,50,180,56,0.69
8.12,745,256,77,33,245,63,1.04
8.02,705,232,85,36,235,66,1.06
8.06,735,250,80,36,245,59,0.79
7.68,910,256,137,26,350,41,0.4
8.09,898,458,17,16,285,77,0.65
7.18,940,339,124,59,370,66,0.39
7.26,860,345,89,29,339,59,0.48
7.53,290,174,7,3,141,7,0.24
7.28,880,353,89,29,354,58,0.45
7.69,1661,530,190,100,706,60,0.35
8.03,1745,628,207,80,510,200,1.85
8.04,1073,437,92,65,505,35,0.34
8.02,1686,122,455,80,300,245,1.71
8.02,915,445,27,9,120,158,1.01
7.55,725,281,55,8,280,25,0.46
7.69,894,311,122,6,240,94,0.66
7.1,758,354,27,24,250,55,0.72
7.16,1301,445,141,39,320,148,0.18
7.27,1092,360,116,34,355,85,0.49
7.2,1496,415,181,42,430,145,0.41
7.37,721,311,42,25,230,58,0.35
7.29,3028,665,557,38,680,375,0.62
8.1,1306,641,72,23,280,189,1.14
7.69,1380,464,95,48,475,95,0.46
7.59,812,348,60,11,280,56,0.29
8.03,794,433,27,10,260,72,0.5
7.49,845,342,72,28,280,69,0.06
7.6,412,177,22,26,125,35,0.07
7.65,1012,445,75,28,380,65,0.21
7.86,1245,537,87,50,430,88,0.23
7.89,852,317,85,44,175,123,0.69
7.33,840,388,47,14,319,42,0.2
7.54,912,342,65,14,335,52,0.49
7.57,612,268,42,10,215,41,0.52
7.25,1611,360,235,76,575,112,2.46
7.49,980,214,187,58,360,77,0.47
7.49,484,214,25,7,205,19,0.38
7.59,1665,439,212,67,660,71,0.17
8.06,1772,567,87,102,675,89,0.27
7.8,1001,342,97,42,240,117,0.52
7.7,1809,708,162,38,395,230,0.48
7.32,1660,482,407,52,475,370,0.72
7.5,940,293,95,27,255,97,0.63
8.09,789,378,50,18,305,45,0.54
7.96,648,336,20,26,285,27,0.59
8.02,816,439,37,12,335,45,0.63
7.92,536,293,20,6,225,28,0.44
8.07,1389,378,205,72,335,148,0.22
7.96,1658,348,350,42,505,145,0.71
7.99,612,207,75,30,175,64,0.24
7.83,498,207,37,8,180,27,0.41
7.73,802,238,102,30,280,49,0.07
7.7,376,122,50,4,140,22,0.11
7.98,745,262,62,22,210,65,0.39
7.71,974,354,62,92,390,44,0.34
8.03,842,340,121,8,409,20,0.68
8,1285,536,158,52,567,62,0.11
8,1585,601,183,26,619,115,0.35
7.51,1630,409,265,137,686,95,0.37
7.7,1280,397,182,52,330,154,0.39
7.81,957,360,92,30,375,45,0.6
7.55,2086,525,287,122,415,222,0.12
7.07,755,250,72,28,315,27,0.51
7.11,598,275,40,22,225,40,0.37
7,1775,421,327,52,700,75,0.34
7.56,922,415,67,24,200,124,0.82
8.14,726,201,80,46,215,69,0.51
7.89,1025,384,90,25,382,58,0.57
8.12,426,110,50,42,130,42,0.3
7.65,666,293,42,20,185,66,1.19
7.81,729,366,25,21,260,51,0.28
8.11,485,195,50,13,175,35,0.6
8.06,745,348,37,34,275,45,0.47
7.31,715,283,57,12,248,20,0.28
7.29,912,456,45,26,332,55,0.67
7.66,710,345,15,12,289,28,0.59
6.85,755,195,27,75,280,40,0.22
6.97,1150,458,92,42,410,72,0.3
7.22,1455,354,181,125,445,125,0.78
7.45,1802,415,183,205,465,195,0.73
7.35,1215,342,124,35,345,113,0.34
7.11,905,354,37,65,300,70,0.32
6.79,1642,268,203,172,425,170,0.25
6.92,1695,372,200,21,635,77,0.25
7.86,1290,268,126,22,520,40,0.18
7.2,792,256,45,42,290,38,1.03
7.3,635,207,25,40,230,30,0.72
7.17,1010,238,129,13,405,32,0.93
7.33,725,329,37,15,300,28,0.42
7.03,722,226,47,14,335,6,0.38
7.4,852,268,59,35,320,42,0.23
7.73,684,317,52,6,310,22,0.23
8.02,725,354,25,28,260,46,0.58
8.03,638,342,27,5,270,32,0.54
8.12,710,281,80,8,245,55,0.35
7.73,812,378,37,26,290,48,0.2
7.92,745,366,30,4,285,43,0.12
7.85,671,336,37,8,270,41,0.12
8.02,473,226,27,6,170,31,0.67
7.61,830,281,112,10,305,54,0.19
7.03,612,281,22,10,250,28,0.9
7.39,1056,311,140,42,335,89,1.13
7.57,915,403,60,38,390,39,1.07
7.3,1256,354,150,43,440,95,0.94
7.45,1188,360,142,35,360,112,0.61
7.65,845,403,27,12,290,70,1.1
7.34,1604,372,355,45,590,125,0.95
7.52,552,110,80,7,135,62,0.1
7.44,826,317,85,6,150,116,0.7
7.9,612,323,22,2,265,24,0.59
7.94,440,238,20,4,210,14,0.34
7.71,646,256,62,10,255,26,0.1
8.06,770,439,20,2,260,65,0.38
8,4923,488,760,1091,790,891,0.7
8.2,1520,805,50,38,310,237,0.48
8.15,1051,537,57,43,420,67,1
7.86,2568,512,380,320,340,483,0.18
8.13,1380,500,113,80,370,150,0.59
8.05,1244,573,92,48,400,124,0.45
7.92,798,403,35,22,210,78,0.62
7.92,2043,427,233,289,580,215,0.31
8.15,650,342,28,22,220,63,0.43
8.14,917,439,35,27,250,75,0.52
8.06,1138,610,28,36,180,195,0.76
8.18,3662,622,603,491,530,609,0.83
8.06,4094,195,581,920,870,520,0.67
8.1,1200,427,177,55,300,171,0.7
7.81,1104,561,50,38,260,126,0.49
8.07,977,403,64,110,220,132,1.9
7.73,1071,342,121,56,420,60,0.19
7.61,927,244,135,48,250,101,0.35
8.09,1311,647,43,106,480,108,0.54
7.74,576,268,7,48,220,30,0.48
7.86,735,390,14,14,295,30,0.55
8.07,764,433,7,8,250,58,0.65
8.07,764,433,7,8,250,58,0.65
7.64,1966,354,320,197,570,171,0.41
8.01,1647,598,135,111,400,187,0.49
7.59,1517,525,156,52,480,121,0.58
8.08,1225,488,50,128,350,115,0.58
7.85,674,342,21,7,260,33,0.71
7.73,1607,305,99,367,650,69,0.22
7.92,1188,647,43,30,400,112,0.89
7.8,980,476,50,30,300,98,1
7.87,836,464,28,33,230,104,0.94
7.75,627,329,7,14,230,36,0.55
7.59,564,293,7,24,200,34,0.39
7.65,567,293,7,8,230,23,0.86
7.46,1964,305,319,123,641,162,0.78
7.71,875,476,28,41,250,104,0.62
7.97,760,415,14,41,265,65,1
8.01,1184,439,128,34,260,165,0.72
7.51,2612,659,425,76,500,354,0.45
7.79,888,500,14,8,270,78,0.77
7.67,777,415,21,10,280,49,0.38
7.61,1795,586,142,131,440,204,0.69
8.02,999,439,78,21,340,71,0.47
7.84,1555,769,71,34,300,214,0.64
7.69,500,268,7,9,200,22,0.48
7.64,841,403,50,10,200,102,0.52
8.07,1284,622,50,15,350,115,0.49
7.87,1371,580,121,21,500,81,0.73
7.62,1249,427,135,48,400,101,0.81
8.1,891,488,21,8,250,89,0.49
7.9,744,433,14,15,320,26,0.7
7.92,1534,329,178,164,490,104,0.16
7.99,490,256,21,7,220,19,0.35
8.14,630,232,36,30,290,8,0.36
7.86,1104,329,92,77,360,83,0.34
8.02,472,195,28,11,180,22,0.35
8.03,695,329,21,24,190,60,0.29
8.16,667,342,14,25,160,81,0.21
8.13,866,390,35,12,190,115,0.34
8.13,1006,439,43,46,210,130,0.39
8.12,849,366,21,60,300,59,0.77
8.2,1710,598,220,121,440,220,0.7
8.16,1565,610,106,80,170,278,0.4
7.92,1138,427,99,39,340,103,null
8.02,652,342,28,15,210,59,0.9
8.09,819,464,14,7,300,50,0.69
7.94,909,476,21,19,370,39,1.04
7.82,799,427,21,7,340,26,0.54
7.94,1326,256,163,93,590,22,0.36
7.96,1595,476,227,36,610,76,0.51
7.62,1091,329,128,49,290,99,0.47
8,945,500,28,11,220,115,0.96
7.74,1012,488,50,28,340,93,0.31
7.96,798,390,35,30,280,71,0.58
7.56,1287,500,121,47,330,137,0.51
7.82,1504,586,149,28,495,136,0.74
7.9,672,366,14,39,300,28,0.5
7.67,995,488,36,25,380,50,0.31
7.86,671,354,14,10,280,24,0.29
7.99,747,342,50,36,310,40,0.36
7.99,2017,695,249,69,590,185,0.7
7.42,1158,378,114,77,490,34,0.2
7.82,991,512,21,19,320,77,0.98
7.94,780,439,7,10,290,43,0.59
7.48,1054,403,85,42,400,55,0.52
7.61,1209,488,71,75,390,94,0.52
7.82,1196,622,21,47,360,103,0.57
7.57,943,427,50,23,380,21,0.84
7.56,1499,573,78,54,460,132,0.43
7.85,754,354,36,21,310,26,0.95
7.42,1975,476,376,17,790,86,0.5
7.98,756,366,21,20,310,24,0.96
7.74,1212,415,99,61,400,89,0.47
8.19,1004,458,50,50,280,118,1.44
7.85,6175,476,1441,727,1370,926,0.69
8.35,878,403,50,41,265,98,1.09
8.11,612,311,21,16,255,35,0.5
8.14,759,354,57,20,280,49,0.5
8.22,828,390,43,19,250,80,0.43
8.01,1401,464,99,90,260,195,0.8
